Unnamed: 0,Suburb,Bedrooms,Bathrooms,Address,Parking Spaces,Price,Floor size,Type,URL Code
1428,Sea Point,2.0,2.0,12 Quendon Rd,0.0,10.51867319162636,95.0,Rental,31720174
1671,Fresnaye,4.0,5.0,,7.0,12.468436909997664,549.0,Rental,34862989
1457,Sea Point,2.0,1.0,,1.0,10.043249494911286,104.0,Rental,34693787
360,Sea Point,1.0,1.0,,1.0,10.126631103850338,70.0,Rental,36788442
434,Sea Point,2.0,2.0,,1.0,10.308952660644293,112.0,Rental,36798310
448,Sea Point,1.0,1.0,,0.0,9.798127036878302,,Rental,36819929
80,Rondebosch,4.0,3.0,913 Balintore Rd,4.0,10.46310334047155,,Rental,36813558
1252,Sea Point,2.0,2.0,,2.0,10.388995368317827,,Rental,36657616
1667,Clifton,4.0,3.0,,2.0,12.429216196844385,585.0,Rental,32648160
863,Cape Town City Centre,1.0,1.0,The Rose On 117 City Centre Cape Town,0.0,9.546812608597396,,Rental,36780429
1442,Woodstock,1.0,1.0,,0.0,9.472704636443671,,Rental,36540183
1142,Gardens,2.0,1.0,,1.0,9.95227771670556,,Rental,35342109
538,Green Point,2.0,2.0,10 Ravenscraig Rd,1.0,10.819778284410283,123.0,Rental,36624387
441,Newlands,4.0,2.0,,5.0,10.87804719253426,,Rental,36827367
1201,Constantia,7.0,5.5,,7.0,11.26446410567173,,Rental,36684934
878,Sea Point,1.0,1.0,Ocean View Drive,0.0,9.761347785375005,55.0,Rental,36704192
845,Wynberg,0.5,1.0,Grand Central 227 Main Road,1.0,8.411832675758411,,Rental,36792050
1194,Sea Point,2.0,1.5,239 High-level Road,1.0,10.021270588192513,92.0,Rental,33831877
1082,Kenilworth Upper,2.0,2.0,,1.0,9.711115659888671,110.0,Rental,36673322
1639,Sea Point,0.5,1.0,,1.0,9.392661928770137,,Rental,36714382
974,Three Anchor Bay,1.0,1.0,,1.0,9.433483923290392,31.0,Rental,36734845
1029,Sea Point,3.0,2.0,,1.0,10.915088464214609,127.0,Rental,32752510
613,Mouille Point,2.0,2.0,,2.0,10.292145542327912,101.0,Rental,36739114
435,Mouille Point,2.0,2.0,,2.0,10.839580911706465,154.0,Rental,36804568
574,Camps Bay,5.0,5.5,,3.0,11.77528972943772,386.0,Rental,36673477
1449,Cape Town City Centre,1.0,1.0,1 Hans Strijdom Ave,1.0,9.51044496442652,48.0,Rental,36509011
1314,Observatory,4.0,2.0,22 Scott Rd,0.0,8.45531778769815,222.0,Rental,36048023
112,Rondebosch,3.0,2.0,19 Balintore Road,0.0,9.680344001221918,,Rental,36789982
171,Pinelands,0.5,1.0,"St King's Blockhouse, 1 Spine Boulevard",0.0,8.83927669058535,,Rental,36288842
1612,Oranjezicht,1.0,1.0,,1.0,9.210340371976184,,Rental,36522589
1518,Green Point,2.0,2.0,10 Ravenscraig Street,2.0,10.714417768752456,,Rental,35029704
224,Sea Point,0.5,1.0,,1.0,9.825526011066415,34.0,Rental,35927451
743,Green Point,2.0,2.5,,1.0,10.819778284410283,123.0,Rental,36825726
354,Observatory,3.0,2.0,,1.0,10.043249494911286,91.0,Rental,36786178
838,Clifton,2.0,2.0,,0.0,10.714417768752456,,Rental,36782670
1471,Observatory,1.0,1.0,,1.0,9.852194258148575,50.0,Rental,34282074
1438,Muizenberg,3.0,2.0,258 Main Road,1.0,10.596634733096073,354.0,Rental,36343876
873,Sea Point,2.0,2.0,,1.0,10.431170293368542,,Rental,36700178
439,Green Point,2.0,1.0,,1.0,10.043249494911286,86.0,Rental,36772042
470,Vredehoek,1.0,1.0,,1.0,9.680344001221918,,Rental,36815020
181,Sea Point,1.0,1.0,,1.0,9.87816974455184,50.0,Rental,36818674
395,Pinelands,1.0,1.0,"B216 Pinelands Grove Retirement Village1, 17 Sunrise Road",1.0,9.615805480084347,47.0,Rental,36797399
1574,Cape Town City Centre,0.5,1.0,,0.0,8.948975607841776,,Rental,36083360
569,Gardens,2.0,1.0,,1.0,10.46310334047155,,Rental,36821268
185,Constantia,4.0,3.5,26 Innesfree Road,7.0,11.002099841204238,,Rental,36639967
1218,Oranjezicht,3.0,1.5,,0.0,10.596634733096073,185.0,Rental,36197668
1641,Cape Town City Centre,3.0,3.0,,1.0,10.714417768752456,108.0,Rental,36245483
971,Camps Bay,2.0,2.0,,3.0,10.545341438708522,145.0,Rental,36689894
182,Sea Point,2.0,2.0,,2.0,10.373491181781864,76.0,Rental,36818671
1245,Sea Point,3.0,2.0,Beach Road,2.0,10.4341158035983,127.0,Rental,36176196
1315,Camps Bay,4.0,4.0,,2.0,11.461632170582678,,Rental,36631749
304,Sea Point,2.0,2.0,,1.0,10.221941283654663,81.0,Rental,36794133
605,Oranjezicht,0.5,1.0,,1.0,9.752664662801545,55.0,Rental,36810808
370,Sea Point,1.0,1.0,69a Regent Rd,0.0,10.221941283654663,65.0,Rental,35799111
428,Sea Point,1.0,1.0,The Flamingo 6 Regent Road Sea Point,0.0,9.680344001221918,,Rental,36829157
1052,Claremont,3.0,2.0,36 Keurboom Rd,3.0,10.571316925111784,580.0,Rental,36509982
432,Mouille Point,3.0,4.0,,2.0,11.918390573078392,541.0,Rental,36767338
744,Muizenberg,2.0,1.0,,0.0,8.980927207648378,,Rental,36834277
800,Rondebosch,4.0,3.0,"115, 115 Milner Road",6.0,10.714417768752456,,Rental,36743385
896,Constantia,2.0,1.0,,1.0,9.998797732340453,,Rental,36767911
1146,Sea Point,3.0,2.0,,1.0,10.915088464214609,127.0,Rental,36654803
892,Sea Point,2.0,1.0,,1.0,9.798127036878302,92.0,Rental,36707273
1015,Sea Point,2.0,1.5,,1.0,10.221941283654663,109.0,Rental,36664777
972,Pinelands,4.0,2.0,,3.0,9.740968623038354,700.0,Rental,29873193
1044,Sea Point,2.0,1.0,,1.0,9.798127036878302,92.0,Rental,32162831
1511,Green Point,1.0,1.0,,1.0,9.903487552536127,67.0,Rental,35440325
583,Higgovale,1.0,1.0,6 Trek Road,1.0,9.615805480084347,,Rental,36805429
776,Sea Point,1.0,1.0,18 Barkly,0.0,10.275051108968611,92.0,Rental,35540646
1125,Camps Bay,2.0,2.0,,1.0,10.491274217438248,200.0,Rental,36612651
1564,Observatory,1.0,1.0,,0.0,8.99961934066053,,Rental,36511778
1400,Rondebosch,0.5,1.0,,0.0,9.02401079378469,,Rental,36759631
1286,Observatory,2.0,2.0,,0.0,9.546812608597396,,Rental,36675874
1611,Constantia,3.0,2.5,,6.0,10.596634733096073,,Rental,36360562
426,Bantry Bay,0.5,1.0,,1.0,9.9281801651265,59.0,Rental,35628634
572,Bantry Bay,1.0,2.0,,1.0,10.085809109330082,75.0,Rental,35174462
1587,Higgovale,4.0,3.0,2 Summerseat Close,2.0,10.819778284410283,250.0,Rental,35222270
1317,Cape Town City Centre,1.0,1.0,,1.0,9.798127036878302,68.0,Rental,35694079
564,Gardens,2.0,1.0,,1.0,9.711115659888671,67.0,Rental,36804216
49,Higgovale,2.0,2.0,"2 Eagle's Nest, 155 Kloof Nek Road",2.0,11.082142548877776,190.0,Rental,33028185
39,Claremont Upper,2.0,2.0,25 Protea Rd,2.0,10.16585181700362,110.0,Rental,36789012
328,Sea Point,3.0,1.0,77 Regent Rd,1.0,10.257659366256744,150.0,Rental,36315881
1546,Clifton,4.0,5.0,,2.0,12.323855681186558,,Rental,36368737
1192,Newlands,1.0,1.0,,1.0,9.159047077588632,41.0,Rental,36397396
179,Sea Point,1.0,1.0,21 Tramway Rd,1.0,10.126631103850338,55.0,Rental,36761557
415,Llandudno,1.0,1.0,,1.0,9.740968623038354,,Rental,36830980
1643,Clifton,4.0,3.0,,2.0,12.429216196844385,392.0,Rental,32723638
